,State,County,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths,FIPS
1280,MI,Macomb,8694,867730,1001.92,788.32,0.32%,26099
1281,MI,Manistee,323,24373,1325.24,809.76,0.01%,26101
1282,MI,Marquette,690,66435,1038.61,773.24,0.03%,26103
1283,MI,Mason,338,28876,1170.52,763.86,0.01%,26105
1284,MI,Mecosta,399,43221,923.16,759.63,0.01%,26107
1285,MI,Menominee,270,23281,1159.74,652.76,0.01%,26109
1286,MI,Midland,797,83462,954.93,700.06,0.03%,26111
1287,MI,Missaukee,156,15102,1032.98,736.18,0.01%,26113
1288,MI,Monroe,1458,149208,977.16,777.52,0.05%,26115
1289,MI,Montcalm,616,62974,978.18,795.5,0.02%,26117
1290,MI,Montmorency,168,9173,1831.46,1009.11,0.01%,26119
1291,MI,Muskegon,1707,173408,984.38,821.31,0.06%,26121
1292,MI,Newaygo,485,47938,1011.72,766.17,0.02%,26123
1293,MI,Oakland,10516,1243970,845.36,679.71,0.38%,26125
1294,MI,Oceana,292,26027,1121.91,835.4,0.01%,26127
1295,MI,Ogemaw,349,20904,1669.54,1010.79,0.01%,26129
1296,MI,Ontonagon,113,5911,1911.69,883.62,0.00%,26131
1297,MI,Osceola,243,23110,1051.49,770.64,0.01%,26133
1298,MI,Oscoda,128,8264,1548.89,874.43,0.00%,26135
1299,MI,Otsego,266,24470,1087.05,781.12,0.01%,26137
1300,MI,Ottawa,1922,282250,680.96,616.07,0.07%,26139
1301,MI,Presque Isle,198,12762,1551.48,714.81,0.01%,26141
1302,MI,Roscommon,445,23700,1877.64,1024.46,0.02%,26143
1303,MI,Saginaw,2132,192326,1108.53,816.16,0.08%,26145
1304,MI,Sanilac,527,41409,1272.67,890.09,0.02%,26151
1305,MI,Schoolcraft,112,8001,1399.83,749.24,0.00%,26153
1306,MI,Shiawassee,729,68554,1063.4,836.56,0.03%,26155
1307,MI,St. Clair,1774,159587,1111.62,851.78,0.06%,26147
1308,MI,St. Joseph,678,60853,1114.16,874.04,0.02%,26149
1309,MI,Tuscola,618,53338,1158.65,826.5,0.02%,26157
1310,MI,Van Buren,779,75223,1035.59,840.79,0.03%,26159
1311,MI,Washtenaw,2274,364709,623.51,627.24,0.08%,26161
1312,MI,Wayne,18359,1749366,1049.47,914.44,0.67%,26163
1313,MI,Wexford,330,33163,995.08,744.6,0.01%,26165
1314,MN,Aitkin,246,15583,1578.64,885.23,0.01%,27001
1315,MN,Anoka,2081,345957,601.52,615.14,0.08%,27003
1316,MN,Becker,328,33734,972.31,698.47,0.01%,27005
1317,MN,Beltrami,387,46106,839.37,736.42,0.01%,27007
1318,MN,Benton,353,39992,882.68,704.73,0.01%,27009
1319,MN,Big Stone,71,5050,1405.94,662.95,0.00%,27011
1320,MN,Blue Earth,527,66441,793.18,693.65,0.02%,27013
1321,MN,Brown,284,25331,1121.16,606.96,0.01%,27015
1322,MN,Carlton,387,35738,1082.88,829.88,0.01%,27017
1323,MN,Carver,495,100262,493.71,560.81,0.02%,27019
1324,MN,Cass,334,28993,1152,758.88,0.01%,27021
1325,MN,Chippewa,156,12133,1285.75,721.04,0.01%,27023
1326,MN,Chisago,402,54748,734.27,636.09,0.01%,27025
1327,MN,Clay,474,62875,753.88,681.46,0.02%,27027
1328,MN,Clearwater,93,8827,1053.59,737.17,0.00%,27029
1329,MN,Cook,53,5286,1002.65,599.19,0.00%,27031
1330,MN,Cottonwood,127,11470,1107.24,579.15,0.00%,27033
1331,MN,Crow Wing,707,63940,1105.72,709.25,0.03%,27035
1332,MN,Dakota,2558,417486,612.72,590.84,0.09%,27037
1333,MN,Dodge,134,20506,653.47,576.74,0.00%,27039
1334,MN,Douglas,441,37456,1177.38,696.32,0.02%,27041
1335,MN,Faribault,190,13935,1363.47,731.08,0.01%,27043
1336,MN,Fillmore,228,21003,1085.56,641.41,0.01%,27045
1337,MN,Freeborn,366,30446,1202.13,723.21,0.01%,27047
1338,MN,Goodhue,463,46676,991.94,640.91,0.02%,27049
1339,MN,Grant,71,5956,1192.08,676.91,0.00%,27051
1340,MN,Hennepin,8557,1232483,694.29,634.22,0.31%,27053
1341,MN,Houston,163,18814,866.38,535.26,0.01%,27055
1342,MN,Hubbard,209,20718,1008.78,657.65,0.01%,27057
1343,MN,Isanti,334,39025,855.86,723.69,0.01%,27059
1344,MN,Itasca,500,45242,1105.17,691.57,0.02%,27061
1345,MN,Jackson,106,9944,1065.97,618.74,0.00%,27063
1346,MN,Kanabec,170,15830,1073.91,807.44,0.01%,27065
1347,MN,Kandiyohi,380,42495,894.22,618.44,0.01%,27067
1348,MN,Kittson,55,4333,1269.33,634.92,0.00%,27069
1349,MN,Koochiching,157,12628,1243.27,729.99,0.01%,27071
1350,MN,Lac Qui Parle,82,6715,1221.15,590.26,0.00%,27073
1351,MN,Lake,136,10625,1280,682.48,0.00%,27075
1352,MN,Lake Of The Woods,41,3814,1074.99,630.03,0.00%,27077
1353,MN,Le Sueur,233,27591,844.48,683.73,0.01%,27079
1354,MN,Lincoln,86,5783,1487.12,645.04,0.00%,27081
1355,MN,Lyon,232,25699,902.76,676.16,0.01%,27083
1356,MN,Mahnomen,59,5465,1079.6,904.6,0.00%,27087
1357,MN,Marshall,78,9324,836.55,542.47,0.00%,27089
1358,MN,Martin,246,19829,1240.61,652.34,0.01%,27091
1359,MN,Mcleod,359,35842,1001.62,661.09,0.01%,27085
1360,MN,Meeker,218,23110,943.31,647.05,0.01%,27093
1361,MN,Mille Lacs,334,25866,1291.27,920.91,0.01%,27095
1362,MN,Morrison,310,32821,944.52,655.66,0.01%,27097
1363,MN,Mower,419,39163,1069.89,691.05,0.02%,27099
1364,MN,Murray,89,8329,1068.56,539.43,0.00%,27101
1365,MN,Nicollet,223,33575,664.18,543.33,0.01%,27103
1366,MN,Nobles,167,21848,764.37,572.17,0.01%,27105
1367,MN,Norman,98,6579,1489.59,817.75,0.00%,27107
1368,MN,Olmsted,1078,153102,704.11,578.82,0.04%,27109
1369,MN,Otter Tail,672,58085,1156.93,656.24,0.02%,27111
1370,MN,Pennington,134,14235,941.34,661.83,0.00%,27113
1371,MN,Pine,302,28874,1045.92,754.2,0.01%,27115
1372,MN,Pipestone,121,9202,1314.93,725.98,0.00%,27117
1373,MN,Polk,340,31660,1073.91,751.7,0.01%,27119
1374,MN,Pope,131,11049,1185.63,681.29,0.00%,27121
1375,MN,Ramsey,4108,540649,759.83,678.25,0.15%,27123
1376,MN,Red Lake,29,4007,723.73,517.89,0.00%,27125
1377,MN,Redwood,203,15263,1330.01,742.92,0.01%,27127
1378,MN,Renville,189,14660,1289.22,764.37,0.01%,27129
1379,MN,Rice,495,65622,754.32,639.08,0.02%,27131
1380,MN,Rock,110,9564,1150.15,662.98,0.00%,27133
1381,MN,Roseau,136,15626,870.34,674.78,0.00%,27135
1382,MN,Scott,721,143680,501.81,620.83,0.03%,27139
1383,MN,Sherburne,523,93528,559.19,664.28,0.02%,27141
1384,MN,Sibley,163,14827,1099.35,736.73,0.01%,27143
1385,MN,St. Louis,2094,199980,1047.1,755.6,0.08%,27137
1386,MN,Stearns,1026,155652,659.16,588,0.04%,27145
1387,MN,Steele,296,36805,804.24,572.7,0.01%,27147
1388,MN,Stevens,79,9693,815.02,515.91,0.00%,27149
1389,MN,Swift,117,9419,1242.17,680.87,0.00%,27151
1390,MN,Todd,224,24233,924.36,652.78,0.01%,27153
1391,MN,Traverse,47,3356,1400.48,664.7,0.00%,27155
1392,MN,Wabasha,180,21273,846.14,569.18,0.01%,27157
1393,MN,Wadena,208,13761,1511.52,924.97,0.01%,27159
1394,MN,Waseca,180,18911,951.83,652.23,0.01%,27161
1395,MN,Washington,1611,253117,636.46,593.14,0.06%,27163
1396,MN,Watonwan,104,10908,953.43,577.3,0.00%,27165
1397,MN,Wilkin,75,6358,1179.62,737.82,0.00%,27167
1398,MN,Winona,430,50948,844,666.94,0.02%,27169
1399,MN,Wright,835,132550,629.95,673.46,0.03%,27171
1400,MN,Yellow Medicine,120,9935,1207.85,711.27,0.00%,27173
1401,MO,Adair,209,25359,824.16,755.26,0.01%,29001
1402,MO,Andrew,176,17350,1014.41,767.52,0.01%,29003
1403,MO,Atchison,74,5293,1398.07,818.8,0.00%,29005
1404,MO,Audrain,301,26021,1156.76,868.32,0.01%,29007
1405,MO,Barry,445,35732,1245.38,878.91,0.02%,29009
1406,MO,Barton,137,11908,1150.49,806.59,0.00%,29011
1407,MO,Bates,210,16417,1279.16,886.37,0.01%,29013
1408,MO,Benton,297,18839,1576.52,873.76,0.01%,29015
1409,MO,Bollinger,142,12052,1178.23,932.14,0.01%,29017
1410,MO,Boone,1039,176594,588.36,650.13,0.04%,29019
1411,MO,Buchanan,899,88938,1010.82,848.73,0.03%,29021
1412,MO,Butler,510,42739,1193.29,925.28,0.02%,29023
1413,MO,Caldwell,99,9062,1092.47,781.54,0.00%,29025
1414,MO,Callaway,401,45078,889.57,799.2,0.01%,29027
1415,MO,Camden,496,44497,1114.68,731.28,0.02%,29029
1416,MO,Cape Girardeau,863,78913,1093.61,862.39,0.03%,29031
1417,MO,Carroll,117,8913,1312.69,835.45,0.00%,29033
1418,MO,Carter,86,6168,1394.29,1101.86,0.00%,29035
1419,MO,Cass,931,102845,905.25,729.17,0.03%,29037
1420,MO,Cedar,214,14016,1526.83,901.06,0.01%,29039
1421,MO,Chariton,90,7516,1197.45,724.4,0.00%,29041
1422,MO,Christian,600,84401,710.89,668.67,0.02%,29043
1423,MO,Clark,85,6723,1264.32,850.35,0.00%,29045
1424,MO,Clay,1693,239085,708.12,690.51,0.06%,29047
1425,MO,Clinton,250,20610,1213,893.74,0.01%,29049
1426,MO,Cole,679,76631,886.06,749.8,0.02%,29051
1427,MO,Cooper,214,17712,1208.22,908.96,0.01%,29053
1428,MO,Crawford,324,24302,1333.22,1021.82,0.01%,29055
1429,MO,Dade,107,7631,1402.18,859.26,0.00%,29057
1430,MO,Dallas,205,16448,1246.35,892.89,0.01%,29059
1431,MO,Daviess,97,8209,1181.63,868.51,0.00%,29061
1432,MO,Dekalb,117,12613,927.61,701.39,0.00%,29063
1433,MO,Dent,212,15387,1377.79,897.22,0.01%,29065
1434,MO,Douglas,183,13358,1369.97,888.32,0.01%,29067
1435,MO,Dunklin,426,30535,1395.12,1074.79,0.02%,29069
1436,MO,Franklin,1056,102838,1026.86,855.86,0.04%,29071
1437,MO,Gasconade,194,14808,1310.1,827.66,0.01%,29073
1438,MO,Gentry,93,6661,1396.19,817.97,0.00%,29075
1439,MO,Greene,2872,288690,994.84,813.69,0.10%,29077
1440,MO,Grundy,139,10165,1367.44,872.4,0.01%,29079
1441,MO,Harrison,118,8556,1379.15,892.75,0.00%,29081
1442,MO,Henry,282,21594,1305.92,874.8,0.01%,29083
1443,MO,Hickory,154,9269,1661.45,836.3,0.01%,29085
1444,MO,Holt,57,4448,1281.47,705.2,0.00%,29087
1445,MO,Howard,101,10058,1004.18,800.8,0.00%,29089
1446,MO,Howell,495,40210,1231.04,893.41,0.02%,29091
1447,MO,Iron,149,10022,1486.73,1068.19,0.01%,29093
1448,MO,Jackson,6144,691801,888.12,793.94,0.22%,29095
1449,MO,Jasper,1201,119111,1008.3,905.26,0.04%,29097
1450,MO,Jefferson,2070,224226,923.18,891.87,0.08%,29099
1451,MO,Johnson,444,53942,823.11,859.31,0.02%,29101
1452,MO,Knox,51,3934,1296.39,890.69,0.00%,29103
1453,MO,Laclede,425,35490,1197.52,962.52,0.02%,29105
1454,MO,Lafayette,393,32618,1204.86,843.9,0.01%,29107
1455,MO,Lawrence,479,38381,1248.01,939.43,0.02%,29109
1456,MO,Lewis,126,10134,1243.34,930.07,0.00%,29111
1457,MO,Lincoln,501,55267,906.51,908.79,0.02%,29113
1458,MO,Linn,172,12164,1414.01,921.36,0.01%,29115
1459,MO,Livingston,202,15235,1325.89,862.79,0.01%,29117
1460,MO,Macon,184,15170,1212.92,742.39,0.01%,29121
1461,MO,Madison,164,12443,1318.01,964.1,0.01%,29123
1462,MO,Maries,106,8858,1196.66,822.17,0.00%,29125
1463,MO,Marion,342,28894,1183.64,855.1,0.01%,29127
1464,MO,Mcdonald,222,22620,981.43,955.99,0.01%,29119
1465,MO,Mercer,51,3699,1378.75,842.34,0.00%,29129
1466,MO,Miller,265,25206,1051.34,785.77,0.01%,29131
1467,MO,Mississippi,171,13799,1239.22,983.69,0.01%,29133
1468,MO,Moniteau,152,16018,948.93,791.83,0.01%,29135
1469,MO,Monroe,106,8558,1238.61,789.26,0.00%,29137
1470,MO,Montgomery,164,11620,1411.36,943.5,0.01%,29139
1471,MO,Morgan,336,20213,1662.3,1035.52,0.01%,29141
1472,MO,New Madrid,251,17915,1401.06,1073.69,0.01%,29143
1473,MO,Newton,639,58694,1088.7,858.06,0.02%,29145
1474,MO,Nodaway,186,22670,820.47,677.33,0.01%,29147
1475,MO,Oregon,150,10789,1390.3,967.37,0.01%,29149
1476,MO,Osage,122,13664,892.86,655.03,0.00%,29151
1477,MO,Ozark,128,9237,1385.73,844.33,0.00%,29153
1478,MO,Pemiscot,242,17073,1417.44,1184.68,0.01%,29155
1479,MO,Perry,218,19285,1130.41,841.13,0.01%,29157
1480,MO,Pettis,445,42213,1054.18,846.35,0.02%,29159
1481,MO,Phelps,495,44608,1109.67,959.74,0.02%,29161
1482,MO,Pike,203,18438,1100.99,880.98,0.01%,29163
1483,MO,Platte,687,98309,698.82,682.75,0.03%,29165
1484,MO,Polk,329,31285,1051.62,808.97,0.01%,29167
1485,MO,Pulaski,320,52654,607.74,890.67,0.01%,29169
1486,MO,Putnam,80,4853,1648.46,961.55,0.00%,29171
1487,MO,Ralls,108,10224,1056.34,789.45,0.00%,29173
1488,MO,Randolph,295,24989,1180.52,963.76,0.01%,29175
1489,MO,Ray,282,22754,1239.34,964.48,0.01%,29177
1490,MO,Reynolds,72,6455,1115.41,675.16,0.00%,29179
1491,MO,Ripley,169,13817,1223.13,902.65,0.01%,29181
1492,MO,Saline,255,22980,1109.66,792.15,0.01%,29195
1493,MO,Schuyler,46,4394,1046.88,739.65,0.00%,29197
1494,MO,Scotland,66,4932,1338.2,915.88,0.00%,29199
1495,MO,Scott,463,38745,1194.99,970.13,0.02%,29201
1496,MO,Shannon,90,8168,1101.86,805.76,0.00%,29203
1497,MO,Shelby,87,6082,1430.45,906.76,0.00%,29205
1498,MO,St. Charles,2841,390918,726.75,668.8,0.10%,29183
1499,MO,St. Clair,151,9272,1628.56,944.77,0.01%,29185
1500,MO,St. Francois,746,66627,1119.67,946.25,0.03%,29187
1501,MO,St. Louis,10025,998581,1003.92,739.2,0.37%,29189
1502,MO,St. Louis City,3009,311404,966.27,954.89,0.11%,29510
1503,MO,Ste. Genevieve,193,18030,1070.44,804.65,0.01%,29186
1504,MO,Stoddard,384,29588,1297.82,901.06,0.01%,29207
1505,MO,Stone,406,31047,1307.69,855.79,0.01%,29209
1506,MO,Sullivan,57,6262,910.25,669.68,0.00%,29211
1507,MO,Taney,588,54735,1074.27,799.24,0.02%,29213
1508,MO,Texas,297,25775,1152.28,825.4,0.01%,29215
1509,MO,Vernon,237,20723,1143.66,873.74,0.01%,29217
1510,MO,Warren,301,33802,890.48,752.74,0.01%,29219
1511,MO,Washington,302,24839,1215.83,1056.36,0.01%,29221
1512,MO,Wayne,187,13139,1423.24,953.24,0.01%,29223
1513,MO,Webster,328,38106,860.76,792.68,0.01%,29225
1514,MO,Worth,37,2024,1828.06,1025.04,0.00%,29227
1515,MO,Wright,247,18286,1350.76,967.21,0.01%,29229
1516,MS,Adams,416,31248,1331.29,991.56,0.02%,28001
1517,MS,Alcorn,472,37304,1265.28,1053.08,0.02%,28003
1518,MS,Amite,171,12458,1372.61,913.19,0.01%,28005
1519,MS,Attala,297,18934,1568.61,1104.87,0.01%,28007
1520,MS,Benton,115,8264,1391.58,1074.11,0.00%,28009
1521,MS,Bolivar,401,32737,1224.91,1109.45,0.01%,28011
1522,MS,Calhoun,166,14610,1136.21,842.88,0.01%,28013
1523,MS,Carroll,104,10255,1014.14,699.71,0.00%,28015
1524,MS,Chickasaw,208,17246,1206.08,1005.81,0.01%,28017
1525,MS,Choctaw,111,8242,1346.76,950.01,0.00%,28019
1526,MS,Claiborne,104,9139,1137.98,1006.48,0.00%,28021
1527,MS,Clarke,240,15888,1510.57,1138.22,0.01%,28023
1528,MS,Clay,236,19850,1188.92,924.95,0.01%,28025
1529,MS,Coahoma,277,23809,1163.43,1042.81,0.01%,28027
1530,MS,Copiah,362,28482,1270.98,1063.78,0.01%,28029
1531,MS,Covington,276,19569,1410.39,1129.38,0.01%,28031
1532,MS,Desoto,1401,175611,797.79,870.69,0.05%,28033
1533,MS,Forrest,788,75979,1037.13,1000.69,0.03%,28035
1534,MS,Franklin,83,7782,1066.56,802.76,0.00%,28037
1535,MS,George,266,23695,1122.6,1171.52,0.01%,28039
1536,MS,Greene,164,13408,1223.15,1160.48,0.01%,28041
1537,MS,Grenada,285,21275,1339.6,1098.12,0.01%,28043
1538,MS,Hancock,543,46791,1160.48,913.25,0.02%,28045
1539,MS,Harrison,1986,203234,977.2,910.25,0.07%,28047
1540,MS,Hinds,2295,241229,951.38,925.1,0.08%,28049
1541,MS,Holmes,202,17999,1122.28,990.87,0.01%,28051
1542,MS,Humphreys,98,8513,1151.18,1035.57,0.00%,28053
1543,MS,Issaquena,Suppressed,1294,Suppressed,Suppressed,Suppressed,28055
1544,MS,Itawamba,315,23529,1338.77,1058.52,0.01%,28057
1545,MS,Jackson,1315,141241,931.03,863.5,0.05%,28059
1546,MS,Jasper,209,16578,1260.71,935.23,0.01%,28061
1547,MS,Jefferson,95,7297,1301.9,1060.3,0.00%,28063
1548,MS,Jefferson Davis,165,11385,1449.28,1098.9,0.01%,28065
1549,MS,Jones,746,67953,1097.82,939.96,0.03%,28067
1550,MS,Kemper,101,9896,1020.61,809.62,0.00%,28069
1551,MS,Lafayette,359,53796,667.34,759.13,0.01%,28071
1552,MS,Lamar,461,60914,756.8,816.54,0.02%,28073
1553,MS,Lauderdale,843,77755,1084.17,888.25,0.03%,28075
1554,MS,Lawrence,168,12749,1317.75,1135.82,0.01%,28077
1555,MS,Leake,245,22620,1083.11,963.41,0.01%,28079
1556,MS,Lee,928,85381,1086.89,974.5,0.03%,28081
1557,MS,Leflore,392,29856,1312.97,1228.29,0.01%,28083
1558,MS,Lincoln,401,34523,1161.54,970.93,0.01%,28085
1559,MS,Lowndes,643,59602,1078.82,942.83,0.02%,28087
1560,MS,Madison,957,105114,910.44,900.78,0.03%,28089
1561,MS,Marion,343,25251,1358.36,1071.6,0.01%,28091
1562,MS,Marshall,368,35801,1027.9,881.79,0.01%,28093
1563,MS,Monroe,455,35873,1268.36,979.63,0.02%,28095
1564,MS,Montgomery,148,10187,1452.83,1070.76,0.01%,28097
1565,MS,Neshoba,419,29403,1425.02,1287.27,0.02%,28099
1566,MS,Newton,284,21558,1317.38,1085.57,0.01%,28101
1567,MS,Noxubee,130,11038,1177.75,1002.48,0.00%,28103
1568,MS,Oktibbeha,309,49833,620.07,743.83,0.01%,28105
1569,MS,Panola,398,34164,1164.97,1044.96,0.01%,28107
1570,MS,Pearl River,660,55310,1193.27,971.55,0.02%,28109
1571,MS,Perry,130,12245,1061.66,857.44,0.00%,28111
1572,MS,Pike,505,39667,1273.1,1080.09,0.02%,28113
1573,MS,Pontotoc,301,31550,954.04,869.42,0.01%,28115
1574,MS,Prentiss,311,25256,1231.39,983.36,0.01%,28117
1575,MS,Quitman,87,7349,1183.83,970.69,0.00%,28119
1576,MS,Rankin,1141,150228,759.51,722.15,0.04%,28121
1577,MS,Scott,278,28207,985.57,907.61,0.01%,28123
1578,MS,Sharkey,60,4552,1318.1,935.02,0.00%,28125
1579,MS,Simpson,308,26912,1144.47,940.28,0.01%,28127
1580,MS,Smith,173,15909,1087.43,843.17,0.01%,28129
1581,MS,Stone,211,18012,1171.44,1088.86,0.01%,28131
1582,MS,Sunflower,302,26407,1143.64,1100.87,0.01%,28133
1583,MS,Tallahatchie,149,14394,1035.15,936.67,0.01%,28135
1584,MS,Tate,297,28201,1053.15,944.96,0.01%,28137
1585,MS,Tippah,293,22190,1320.41,1135.27,0.01%,28139
1586,MS,Tishomingo,279,19491,1431.43,1070.9,0.01%,28141
1587,MS,Tunica,103,10234,1006.45,1088.19,0.00%,28143
1588,MS,Union,328,28311,1158.56,982.02,0.01%,28145
1589,MS,Walthall,188,14599,1287.76,948.81,0.01%,28147
1590,MS,Warren,576,47140,1221.89,1053.41,0.02%,28149
1591,MS,Washington,582,47231,1232.24,1134.82,0.02%,28151
1592,MS,Wayne,220,20480,1074.22,918.61,0.01%,28153
1593,MS,Webster,137,9767,1402.68,1120.04,0.00%,28155
1594,MS,Wilkinson,136,9047,1503.26,1203.85,0.00%,28157
1595,MS,Winston,231,18160,1272.03,986.96,0.01%,28159
1596,MS,Yalobusha,180,12471,1443.35,1064.99,0.01%,28161
1597,MS,Yazoo,304,27264,1115.02,1055.32,0.01%,28163
1598,MT,Beaverhead,96,9401,1021.17,659.72,0.00%,30001
1599,MT,Big Horn,143,13343,1071.72,1214.25,0.01%,30003
1600,MT,Blaine,74,6601,1121.04,993.67,0.00%,30005
1601,MT,Broadwater,70,5747,1218.03,826.08,0.00%,30007
1602,MT,Carbon,106,10460,1013.38,650.84,0.00%,30009
1603,MT,Carter,16,1203,Unreliable,Unreliable,0.00%,30011
1604,MT,Cascade,873,81755,1067.82,787.68,0.03%,30013
1605,MT,Chouteau,63,5759,1093.94,790.07,0.00%,30015
1606,MT,Custer,135,11924,1132.17,741.81,0.00%,30017
1607,MT,Daniels,17,1755,Unreliable,Unreliable,0.00%,30019
1608,MT,Dawson,89,9327,954.22,667.42,0.00%,30021
1609,MT,Deer Lodge,141,9085,1552.01,1054.27,0.01%,30023
1610,MT,Fallon,29,3120,929.49,715.74,0.00%,30025
1611,MT,Fergus,155,11413,1358.1,745.97,0.01%,30027
1612,MT,Flathead,864,98082,880.9,707.49,0.03%,30029
1613,MT,Gallatin,584,104502,558.84,616.77,0.02%,30031
1614,MT,Garfield,10,1310,Unreliable,Unreliable,0.00%,30033
1615,MT,Glacier,141,13694,1029.65,1101.08,0.01%,30035
1616,MT,Golden Valley,14,831,Unreliable,Unreliable,0.00%,30037
1617,MT,Granite,36,3368,1068.88,615.19,0.00%,30039
1618,MT,Hill,153,16542,924.92,828.16,0.01%,30041
1619,MT,Jefferson,85,11853,717.12,537.8,0.00%,30043
1620,MT,Judith Basin,15,1940,Unreliable,Unreliable,0.00%,30045
1621,MT,Lake,284,29758,954.37,711.75,0.01%,30047
1622,MT,Lewis And Clark,579,67282,860.56,676.31,0.02%,30049
1623,MT,Liberty,18,2409,Unreliable,Unreliable,0.00%,30051
1624,MT,Lincoln,249,19259,1292.9,824.38,0.01%,30053
1625,MT,Madison,96,7924,1211.51,698.13,0.00%,30057
1626,MT,Mccone,21,1700,1235.29,774.16,0.00%,30055
1627,MT,Meagher,20,1827,1094.69,620.47,0.00%,30059
1628,MT,Mineral,61,4184,1457.93,856.92,0.00%,30061
1629,MT,Missoula,934,116130,804.27,754.14,0.03%,30063
1630,MT,Musselshell,59,4589,1285.68,795.73,0.00%,30065
1631,MT,Park,157,16114,974.31,714.4,0.01%,30067
1632,MT,Petroleum,Suppressed,489,Suppressed,Suppressed,Suppressed,30069
1633,MT,Phillips,42,4133,1016.21,615.79,0.00%,30071
1634,MT,Pondera,78,6084,1282.05,795.63,0.00%,30073
1635,MT,Powder River,20,1746,1145.48,512.62,0.00%,30075
1636,MT,Powell,91,6858,1326.92,922.76,0.00%,30077
1637,MT,Prairie,24,1182,2030.46,1069.02,0.00%,30079
1638,MT,Ravalli,472,42088,1121.46,699.19,0.02%,30081
1639,MT,Richland,91,11482,792.54,744.84,0.00%,30083
1640,MT,Roosevelt,131,11305,1158.78,1257.26,0.00%,30085
1641,MT,Rosebud,80,9287,861.42,843.24,0.00%,30087
1642,MT,Sanders,143,11534,1239.81,788.37,0.01%,30089
1643,MT,Sheridan,48,3648,1315.79,710.28,0.00%,30091
1644,MT,Silver Bow,404,34553,1169.22,884.02,0.01%,30093
1645,MT,Stillwater,87,9406,924.94,654.33,0.00%,30095
1646,MT,Sweet Grass,48,3623,1324.87,792.71,0.00%,30097
1647,MT,Teton,74,6056,1221.93,736.13,0.00%,30099
1648,MT,Toole,48,4977,964.44,749.18,0.00%,30101
1649,MT,Treasure,Suppressed,692,Suppressed,Suppressed,Suppressed,30103
1650,MT,Valley,80,7539,1061.15,636.73,0.00%,30105
1651,MT,Wheatland,16,2117,Unreliable,Unreliable,0.00%,30107
1652,MT,Wibaux,17,1093,Unreliable,Unreliable,0.00%,30109
1653,MT,Yellowstone,1510,158437,953.06,763.86,0.06%,30111
1654,NC,Alamance,1639,159688,1026.38,804.34,0.06%,37001
1655,NC,Alexander,376,37428,1004.6,767.32,0.01%,37003
1656,NC,Alleghany,150,10848,1382.74,843.16,0.01%,37005
1657,NC,Anson,321,25448,1261.4,1010.63,0.01%,37007
1658,NC,Ashe,327,26924,1214.53,774.57,0.01%,37009
1659,NC,Avery,193,17516,1101.85,754.3,0.01%,37011
1660,NC,Beaufort,616,47526,1296.13,882.21,0.02%,37013
1661,NC,Bertie,241,19854,1213.86,831.66,0.01%,37015
1662,NC,Bladen,417,33741,1235.89,922.58,0.02%,37017
1663,NC,Brunswick,1397,126953,1100.41,716.73,0.05%,37019
1664,NC,Buncombe,2611,256088,1019.57,737.95,0.10%,37021
1665,NC,Burke,1047,88851,1178.38,856.55,0.04%,37023
1666,NC,Cabarrus,1496,201590,742.1,759.56,0.05%,37025
1667,NC,Caldwell,989,81449,1214.26,971.06,0.04%,37027
1668,NC,Camden,96,10418,921.48,809.31,0.00%,37029
1669,NC,Carteret,804,68890,1167.08,765.46,0.03%,37031
1670,NC,Caswell,289,22910,1261.46,877.23,0.01%,37033
1671,NC,Catawba,1642,156459,1049.48,870.89,0.06%,37035
1672,NC,Chatham,673,72243,931.58,536.81,0.02%,37037
1673,NC,Cherokee,333,27905,1193.33,746.32,0.01%,37039
1674,NC,Chowan,183,14383,1272.34,817.42,0.01%,37041
1675,NC,Clay,144,10915,1319.29,764.65,0.01%,37043
1676,NC,Cleveland,1242,97144,1278.51,1049.61,0.05%,37045
1677,NC,Columbus,714,56505,1263.6,978.44,0.03%,37047
1678,NC,Craven,1137,103445,1099.13,868.1,0.04%,37049
1679,NC,Cumberland,2559,327127,782.26,864.04,0.09%,37051
1680,NC,Currituck,224,25809,867.91,758.07,0.01%,37053
1681,NC,Dare,366,35964,1017.68,750.71,0.01%,37055
1682,NC,Davidson,1740,164926,1055.02,851.84,0.06%,37057
1683,NC,Davie,508,42013,1209.15,843.25,0.02%,37059
1684,NC,Duplin,550,58969,932.69,755.7,0.02%,37061
1685,NC,Durham,1979,306212,646.28,674.41,0.07%,37063
1686,NC,Edgecombe,670,53318,1256.61,975.2,0.02%,37065
1687,NC,Forsyth,3296,371511,887.19,769.01,0.12%,37067
1688,NC,Franklin,575,64705,888.65,767.89,0.02%,37069
1689,NC,Gaston,2289,216965,1055.01,925.66,0.08%,37071
1690,NC,Gates,119,11478,1036.77,758.49,0.00%,37073
1691,NC,Graham,103,8558,1203.55,782.35,0.00%,37075
1692,NC,Granville,533,59031,902.92,753.03,0.02%,37077
1693,NC,Greene,204,21168,963.72,825.54,0.01%,37079
1694,NC,Guilford,4372,521330,838.62,753,0.16%,37081
1695,NC,Halifax,656,51766,1267.24,907.77,0.02%,37083
1696,NC,Harnett,982,130881,750.3,845.54,0.04%,37085
1697,NC,Haywood,763,60682,1257.37,786.88,0.03%,37087
1698,NC,Henderson,1379,114209,1207.44,700.38,0.05%,37089
